INSERT INTO tokens VALUES('3SK2fg8zgmGt8MXogL4SA92JqBf1hDnowKhyxchLWBEi', 'DeTBTDeUDTwY5nx3rwHEnXqdwUoWXe4VSAHapDwKpump', '9', '327', '21', '399', '1260.16', '75493.79', '-12.43', '-93.56', '8391.8', '4858', '0', '0', '0', '0', '0', '2', '5', '1201', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('959UHt96bma3c8U3Jf9YaCwR8n9LViS1HqyQB6E1Y3Vu', 'AG95puLagttHZrCnyXkojbwzXwdHmEaGPGrcpMHxFRW9', '126', '439', '117', '344', '61246.37', '491663.05', '8.33', '6887196', '790001.16', '7236133535', '0', '0', '0', '0', '0', '1', '1', '593', '22430', '0', '400', '0', '10999', '9532', '1499', 'Failure')
INSERT INTO tokens VALUES('HxhHnUX9ZvCUGv1NuJg5Zc64AEX4uWs1775En62bNJAf', '3tbLnZUujLvMAiKMyrs4LodWEuXXWidqY1GovQ9Rpump', '135', '350', '66', '164', '14143.97', '33712.76', '8', '343', '8276.92', '18990', '1', '1', '1', '1', '50', '1', '1', '598', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DgE4YPFrUw4BiVfmTqAAVt9ukV9CivWCnDcfg7qB6KkU', 'Dh4HdDMxjk8eeBk7c8Ga38ivfSfgjVRFEAJoZfkSGUiP', '158', '548', '3', '24', '24941.68', '207808.82', '26.38', '7510', '445847.3', '14147024', '0', '0', '0', '0', '0', '1', '1', '603', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('FVAvPUfEsu9bgbH5uAKozzCfLFut5G9Dac2TBNed3NJ8', '7azxpyvoJvYQT4AtUaNRbGmeAA6k8Zi8F5fKehH88Vck', '639', '2068', '453', '1364', '80556.7', '211439.57', '-66.84', '43313', '85149.17', '168685536', '0', '0', '0', '0', '0', '1', '1', '604', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8YMDSc4gFUNzjB1kHJjmsUqbScgXcJiguceocGbcUPmC', 'G77YTJG1MsuDMBEC2zQWjySovKJ62icxdWL5jUyFpump', '36', '455', '34', '380', '6571.67', '102221.77', '0.16', '-55.66', '23327.63', '38627', '1', '0', '1', '0', '0', '2', '1', '604', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AVpaRg1X7wo3pHUDA7T5ag1FyT6MkNwSCsYJhwKSujn1', '4roUL3Gz6zFhCC6feJshJxipf74fjPAfgtRjBgo3TjyE', '29', '120', '4', '11', '27136.2', '95553.2', '4.5', '19.75', '2087343.57', '1148114', '0', '0', '0', '0', '0', '1', '1', '606', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4oD7AAGyWKsKg8z5owYQ188GZBVBLZGeTuGfPG7kq8aG', 'H4SaKmJRLLETz3QXqrw3sZjc53rRgWjs73YQRL9bv2pK', '15', '85', '1', '11', '3172', '9703.89', '5.5', '16.29', '256623.53', '138770', '0', '0', '0', '0', '0', '1', '1', '613', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('Hda9jNt4qKB8QyyCFu9j1q8zg9MAvhi1ovSepJAcNwsp', '9dQNkJRK8EP6uGnsLGz7CTqdkKZc9BcsLUi5Lm8xixEu', '321', '1102', '273', '924', '113193.59', '362004.54', '5.53', '16.04', '114957.51', '123529', '1', '0', '0', '1', '0', '1', '1', '620', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HQ2PvXk7crHP8wyLDUMCeUTZNUqhkqjX39Dr9HGdAdjJ', '7cyBJM6mDH3FJ8P5xPSUDd3mA9C2VoJoM7KR8fidSCU9', '52', '211', '28', '139', '140934.2', '526802.55', '214', '619', '630548.83', '4839347', '0', '0', '0', '0', '0', '1', '1', '625', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('3Ng4KoKV8vj3SnxZq87bUJpb3x9Q8VRKKhBSHt1vr4sR', 'F3zPRTiKPWV8X4mZDftvrLzd2QLaf7GJLxZsN4A5PUs4', '1202', '3952', '1131', '3630', '332828.02', '1735150.69', '-86.89', '1500', '17826.88', '11513053', '0', '0', '0', '0', '0', '1', '1', '626', '500', '0', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6BP9HLSCGUgtMy9AXKTp2sAGcK6RkYF5jjrybVjyZz3Z', '5hLueUaJGdL1C6rt8YMwya43EwvxYbcz9AowAsUTpump', '18', '602', '25', '653', '3886.67', '133374.44', '-28.6', '-85.4', '13018.25', '11858', '0', '0', '0', '0', '0', '3', '1', '629', '2448', '0', '400', '0', '0', '2048', '0', 'Success')
INSERT INTO tokens VALUES('6FsMyvnkApZRZ1YJahbRYcae9oGcFzZY6TYDBAkenhz4', 'DAXJytaVdZHoLH3AZFpj5so3eEuernKtHoGPnS3Spump', '1097', '2407', '1006', '2119', '329713.57', '605974.02', '69.95', '191', '59450.96', '237812', '1', '0', '1', '1', '0', '3', '1', '631', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4GD5SYKW5qLi8Usb4vVumrvSeHvfzKX7h8ieQXZsFT69', '2EHP76BnHsZY2KRGGeuQhtm39suX3SZX6hxUkpuSpump', '123', '648', '91', '680', '19607.75', '185020.71', '87.11', '-60.15', '22808.26', '36219', '1', '0', '1', '1', '0', '2', '1', '634', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2rXiUzyBXi3vLbwe6B6kb7Va5GYkkRw6buxZrz5dTQK7', 'Ax8uwHV4vs6HBSGZSb5Tsuhhsk59vrnn8bbhsPx3pump', '12', '896', '54', '814', '597.35', '109021.04', '-11.55', '-94.63', '7854.15', '4353', '1', '0', '1', '1', '0', '2', '1', '635', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5BHbN48HB69HYS8jSGcmaVCpHpLFWbC7K6yNcuJaBWy8', 'A9TRSz5UKvmGbjCPSEDSMPWkAaND31PTt63j3d1pUgaD', '584', '1836', '770', '2365', '20976.7', '121797.84', '12.21', '401620', '141025.28', '1540263646', '0', '0', '0', '0', '0', '1', '1', '638', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7S44SNyenEnyZnfYmXR7baLh5ocJ6pWmW4VNDmjSMZV8', '96bgaXQAm8k8C1AwdgTg2ZoEPJiUJB6cVDwmAjXRpump', '397', '919', '132', '494', '69642.23', '232863.16', '26.95', '44461', '64430.81', '9506924', '1', '0', '0', '1', '0', '1', '1', '639', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DNq2i8YFxiBgJGHsoXxUoTaY16KqmaHiYJJRQe9CGocW', '7CczNXyT8sQvGnGwyU6GGksrUE8NKC5ac8GoXeUX7JRp', '2170', '5904', '1998', '5535', '647653.38', '1748176.9', '32.97', '91499', '162596.26', '586463905', '0', '0', '0', '0', '0', '1', '1', '639', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AXcss97ez4UCccZvuBbSbc49Anu8LqB2pEcDy6PVqnzX', '2iFnBisF4PRY2ahQQgA4xTqze51V88FCBM4h9c3M8HCg', '195', '949', '153', '395', '26989.99', '238587.16', '14.19', '4100', '14285.19', '76436', '1', '0', '1', '1', '500', '1', '1', '640', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HJYLMpz6UBnpFioAP7YnY6Ycyu3i2euqC8fR77LbSjWE', 'G6rVLnsjhGDjVzjJP2kZCuVbpiGxgWE3jBopUMsZaS2P', '3', '296', '3', '301', '241.68', '64850.32', '-0.28', '-93.05', '8348.36', '4904', '0', '0', '0', '0', '0', '3', '1', '640', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('ED9UhdB2zpbTRH6S2oyMhoJqsuQySK228sJp6VwdHXwL', '7tYD8y22dB1MaD27HMrDmXate6SCmp9te7q3rDeGDroc', '130', '289', '120', '209', '58752.38', '428454.47', '12.61', '10063247', '743397.02', '6416911451', '1', '0', '0', '1', '10', '1', '1', '641', '3400', '3000', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9fHHhSb65oY9CXyqM8NSR6H6pd84TNQSyCk6ierER6cY', 'AJ5MaTutTQ4hgavndLw7DUHYr9G3gZVGid7uybVvY5KZ', '29', '123', '4', '13', '28581.28', '92816.27', '7.74', '29.13', '1559664.45', '885442', '0', '0', '0', '0', '0', '1', '1', '641', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('7goW8DX66iu8GG7n9xK4gXQ2e8YB8q9zxL8j5SapLzyo', '37zaJBSfxDZ5hqmfB4dRsgf65xfWjxTChkyJz2g3pump', '27', '176', '78', '176', '14938.46', '42101.93', '-92.44', '-95.53', '8425.5', '5018', '1', '0', '1', '1', '0', '2', '1', '642', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9hLhXcpz6LEY55JGQC7V9tXgy8FovgVXXUw4W7noXoaa', 'GRenWJyKBeYiM2jbWgyFmi6FyUgscCQ5NBakohSkVRyQ', '14', '356', '13', '319', '6401.82', '142602.44', '23.71', '-71.26', '19989.87', '27855', '0', '0', '0', '0', '0', '2', '1', '642', '5400', '0', '400', '0', '0', '5000', '0', 'Success')
INSERT INTO tokens VALUES('5UVDCpuYpcrFhckWsCNUqj727Ks5CEbi6YzRJhLBSh4a', '612U3sW5tu1rJnMCwepRLLidpLh1xcCnvAuNVH7zpump', '33', '104', '18', '72', '2937.8', '8886.12', '3.14', '112', '6071.32', '10723', '1', '0', '1', '1', '50', '1', '1', '647', '3200', '2700', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('acYf4GNpsg4377dLYti6FvpeQJHjwuUzx9kkNi7tJSc', '93UFQFhhbPhFoZtrKMqw3WF2YrMXkCvc587zh3tBs7WF', '14', '72', '2', '10', '1010.24', '9722.68', '1.19', '11.82', '322936.38', '171945', '0', '0', '0', '0', '0', '1', '1', '664', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('HbUnwPtRyPAp9x7kFxdPm3S6CQDQGzyT9Qbq2p5N519T', '6TVNtscohm94Wnw8BeCnEkC8n8d3K1nszQBhWKTcpump', '79', '3150', '155', '3407', '16770.97', '826766.46', '-41.71', '-79.84', '15713.63', '15907', '0', '0', '0', '0', '0', '3', '1', '664', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9HkB8LDx5jTUNX6VbMoMkzqH8b2siuNaLrwCvof8Byo4', 'APZQYGeVntHmRVZx9zQGvnbSQKpmPWmR4xbdAMgQd3q4', '20', '60', '19', '34', '8765.48', '166494.84', '6.97', '34653', '309642.83', '14128081', '0', '0', '0', '0', '0', '1', '1', '666', '6743', '2300', '100', '100', '0', '4243', '0', 'Success')
INSERT INTO tokens VALUES('7y22dWH5FxnXqYpDAwix8C8LXAsnyoLaKk9C4X9Qbcqk', '3kuMy93PgQdnfLeZ4YH7oXCEJF3F8z9ktpRNQxoNpump', '30', '169', '25', '84', '2356.57', '11619.44', '-23.14', '381', '4602.38', '12962', '1', '0', '1', '1', '0', '1', '1', '667', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BqCUBwpffTTSWTd6BiBvxMLsbMKTsima4q2VDvfVQ8Sx', '82NfLEVuYsamfJDg2vcKMb2ydgF6eLK2FgyVP1u7moon', '131', '951', '92', '670', '21707.03', '223657.07', '80.84', '2.38', '37946.89', '101496', '0', '0', '1', '1', '100', '2', '1', '682', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9M3PnmiDcVWS2YrFEWNgBi7fTQK6uECZcyirpTE5G5bx', 'q6jqebAzuwqL15aVAd397622eddoEuuXeCds7wVs1GB', '1727', '4753', '1689', '4595', '320685.21', '893588.47', '-46.08', '19592', '61712.88', '84605340', '0', '0', '0', '0', '0', '1', '1', '682', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HWCBr42XijDkvmrvn8timnmTS3BJtc1jrz92RBik7i8n', '7g8SxfUwZHpVrDK6b3TQGhH5pM9fpCH8AR9xNuMtpump', '5', '20', '1', '13', '225.78', '1372.39', '3.93', '-0.77', '2724.82', '1639521', '1', '0', '1', '1', '2000', '11', '1', '684', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('ZY8d15tPMh72pmSycrpBFEMPRN8W48AESVwmgVMH42N', 'H5xMY2WiJUJRW7UTDuvaTqCDtQwsm3p4h38bcAbeMCNq', '216', '651', '155', '434', '59754.52', '156292.55', '5.22', '19.68', '118845.75', '130095', '1', '0', '0', '1', '0', '1', '1', '684', '11398', '0', '400', '0', '10998', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HWgb3MY6QeANYijcxXChgAvw3ZMmYVuUdxbdN7YN9GSW', '765wqiLcjmhZaBLTnxHkkwjvUQnb1fgBaWPRP5M1kdQU', '29', '142', '2', '16', '29283.5', '106452.98', '6.29', '24.08', '2022334.91', '1131001', '0', '0', '0', '0', '0', '1', '1', '691', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('41sxCF1UqBhwNoCrb6tuunEYMK2hFceyFL8GjLSgsQuQ', 'FtBXDMyD4SvAa6keQPAGk4sgRVuUECsxGU1X2dLWpump', '0', '12', '1', '14', '3.68', '2062.36', '-0.06', '-10.37', '24508.2', '3157094', '1', '0', '1', '1', '500', '11', '1', '691', '100', '0', '100', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FNooqyEsQkz6CE1FB4AVsxDY8btpUjVu8vpfMtTzo4TH', '2oQFCrwBE27swbVZrQVhZZuDXBXR4rvZ3LhqEvxvpump', '185', '827', '109', '584', '24484.92', '119348.86', '-19.61', '-8.94', '30623.5', '64839', '1', '0', '1', '1', '0', '2', '1', '707', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('htQKhec5qmmeRDWTxyDv5HqdbjCejdGQn81ZpDiyELw', '6YSj69XLyQcY5XXjEH8BSc7th6u7iiFaASG5QQgob3Pe', '10', '89', '7', '25', '12959.17', '53612.09', '1.16', '11231', '65482.84', '614851', '0', '0', '0', '0', '0', '1', '1', '707', '7889', '0', '100', '0', '0', '6391', '1398', 'Success')
INSERT INTO tokens VALUES('3svdK6eFaF6C1hvEaVqum84rt6PxnMTpmJSY8tEpE4Gf', 'EHVGoxKCRFWvFzWP6cta7ZZ9xGAD37rAPUbBNnKQxQkd', '653', '2202', '419', '1394', '34782.65', '172673.7', '20.82', '164910', '168211.58', '649337358', '0', '0', '0', '0', '0', '1', '1', '712', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HAHUj1ZndbaNvbcAKtZUVBbMzGEkX2MLXTEApWZbbVP5', 'PTUUybP85SP4bz1rNSiTm1M4icKc2dcQxJ55DydYWzK', '143', '536', '1', '17', '23200.56', '210827.48', '23.55', '7694', '455256.3', '14597388', '0', '0', '0', '0', '0', '1', '1', '712', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('3eMA1se878p3FEdc2oH44mv9Y9ZjhsvmoNDRCVyeTMju', 'DPHR7rumPSiDsbN6mAqswoMDJwkipus7aEYhAkZ8pump', '169', '942', '133', '1004', '31938.17', '203220.97', '5.44', '-50.13', '26152.24', '46555', '1', '0', '1', '1', '0', '3', '1', '713', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FKhaPGyBXZxcjoQyWz3Bv6nf5XdDGYwENNncaVBjqPMd', 'HeDGbhKL5dJFnyLyHcEnZM66BpJsQYQf4Bjh9pq9nQm1', '2106', '6041', '2088', '5835', '1591573.61', '5169825.98', '-78.28', '3931', '52916.35', '54272133', '0', '0', '0', '0', '0', '1', '1', '713', '2800', '2300', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('dKapxBhMsVeJTddoYWqeRPhqrrHGpxdA75coT9WeXP3', '27ZV8Kn76NU9eSwrVAaknC5Ad1YnwDos2xuKPmK6pump', '1', '335', '3', '769', '112.68', '201895.15', '2.2', '-95.03', '8182.97', '4632', '0', '0', '0', '0', '0', '2', '1', '715', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('J4p9wFrDL4279fjYS6oQ2zzS3v9bY9yB6MDajvAcjagU', '2xHVyN5KLZxzE4zv9q3rWQMHnuA291yJFVEftxxypump', '170', '685', '168', '577', '31926.12', '105349.1', '-19.26', '12.95', '36373.49', '92807', '1', '0', '1', '1', '0', '2', '1', '717', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DWwHyFzB8i1qEcbSW5MkAmG9XVLw7cUnAeyXWNC7H2gJ', 'HYrRtfwiF4FFV4kjoE4hq7e3ChWzRkgfbyXKm8mupump', '3', '663', '9', '864', '178.27', '281182.22', '1.67', '-95.05', '8295.28', '4723', '0', '0', '0', '0', '0', '3', '1', '718', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('WKPpvjJwy1wjRnY39JxjYXV4sV6WnGisshh4KRKSqxL', '6fS3ijFzACnQUveDKTs11vz1wcHj5i8TqDiYhGApump', '81', '266', '2', '16', '12014.42', '58026.73', '14.61', '111', '349309.46', '260209', '0', '0', '0', '0', '0', '1', '1', '719', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('6eFea79ce9To9ZBPMFb8KuH3AFgNetA6ZYFJCzCAiyRf', '6MDX7MqDWwsrDUT1znCfFT4Rr1EFMnDpEpNbxQA6pump', '97', '990', '56', '871', '17409.93', '288828.67', '128', '-64.6', '24985.69', '44897', '0', '0', '0', '0', '0', '2', '1', '1017', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CnWRHbRzg1b8BxPVTf7vndUvCJWmHG4ru6AZnLembMW7', 'Cyr5vJQmHTQmkap9LWn67BBYqG5qdg2E7oomK6ZRREif', '5', '92', '12', '114', '540.55', '11961.98', '-6.26', '-20.79', '28717.57', '62037', '1', '0', '0', '1', '0', '2', '1', '1018', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6PUhivKKsYaRpbzZ1soJ2e6AgcaZ31AQKieADhEeRynT', 'FziK3CCJP2zvazsAnB2mRB6guckHP3rnn9svDTtvVBJA', '2118', '6671', '2091', '6255', '786701.66', '2547869.81', '-83.65', '9798', '43322.38', '40715306', '0', '0', '0', '0', '0', '1', '1', '1018', '3200', '2700', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6LVxEY3rS29D8piDr1vi8Hg1S2t4f1vueMSPHeqhhzeR', 'rbdJpC9ccUMjGWcxyuh45SnCBJKf5tw2MoFNhwopump', '87', '1126', '143', '1125', '18404.66', '203813.77', '-46.7', '-77.32', '15638.7', '17679', '1', '0', '1', '1', '0', '3', '1', '1035', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HQm7Fp4uXZATzjRuiqSiFoXh2B6i4ZRxU66ehhKvNgoM', 'A8VGc6Hdx56hJR9AA2jqGdfiPovjHrES787K1jmXpump', '48', '325', '38', '300', '14566.96', '87709.65', '77.98', '-56.7', '20737.9', '31568', '1', '0', '1', '1', '0', '2', '1', '1039', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HDRjaRjW7YXw2zDepyj1NxchLtcw42aVsXHSKCE1rmWg', '6sSKobm4TSRqJuXMuczGdV2BZityP76PGBJJ2ALHpump', '111', '312', '136', '422', '51574.48', '136706.83', '3.05', '-10.69', '7759.58', '10384556', '1', '0', '1', '1', '0', '11', '1', '1201', '100', '0', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9kG8prDASGRsoQZ23PVvxTSPeeRqqp24gEcn1NoN1MPG', 'At6bPsvqwKmbnThMtrDWqtXSZiRFX4RykaDgZKe7pump', '551', '1867', '360', '1389', '514427.56', '1622338.42', '67.17', '2068', '265578.39', '4988110', '0', '0', '0', '0', '0', '2', '1', '1202', '3000', '2600', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9SHDt9ZpzAeBDGwrpSxFYdmZEtEi9HuLdNAWn3mdC7VG', '7CgtfKmmyyUyzpwNAJdoaSJcQwfCSVZ7CudQYK4GvvuH', '32', '133', '5', '15', '29343.21', '93361.09', '8.29', '30.2', '1523915.53', '867013', '0', '0', '0', '0', '0', '1', '1', '1209', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('8wZofA6RdnxYG5WPNAAizHQgwFrke5AZKswiDD4okzLx', '3EkiAzWLSgdseLkGRW8CrTehhTw3rNs6dRQ13AYrXaGr', '0', '320', '3', '266', '13.59', '240987.36', '-1.37', '-96', '7627.32', '4205', '0', '0', '0', '0', '0', '2', '1', '1223', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('ESREuVJKu3wXJdzy55fzzKXaRAqrPtWVc9ueLWiqXv7Z', '6sSKobm4TSRqJuXMuczGdV2BZityP76PGBJJ2ALHpump', '26', '97', '9', '83', '8340.2', '77291.22', '6.02', '6.1', '90219.62', '11780882', '1', '0', '1', '1', '0', '15', '1', '1228', '100', '0', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DNcSGa9L3TZZVq9xhXmdXPkoHoyzWCDeNd2NAyMEN4Pa', 'BgtCRPnFyZGJEaVTPsgw7TuUMwJtjozcranUJNZUpump', '113', '704', '53', '621', '13969.09', '94670.85', '86.65', '-34.65', '26868.89', '52292', '0', '0', '0', '0', '0', '2', '1', '1229', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('E6xALSZ9DheuSQ9jh4DTy9DNR57LMwiXzURMXn4wBss6', 'GfEzwReWKLwL1JNMAL1YkmHGcxiYFikkLbMoxXQMm4Wg', '178', '2453', '263', '2150', '81104.85', '1338116.41', '-28.12', '639', '25045.77', '173749', '0', '0', '0', '0', '0', '2', '1', '1231', '2800', '0', '400', '100', '0', '2300', '0', 'Success')
INSERT INTO tokens VALUES('HPg65jUB3xctmTng2Ce2BcTZY4kFgyDvBdhg9jBzf34g', 'Fq3TpFpEW7GpvfYymBRSfnfonFkC53XDQSg43MEBPW3s', '30', '121', '3', '10', '25719.81', '114836.97', '5.68', '22.85', '1847584.24', '1054488', '0', '0', '0', '0', '0', '1', '1', '1231', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AHesBSjzKJ8jU8cJfeZWf1Vj6beKFwJF9SwMGcmXjsju', 'HVZUtuk26Mu15HRvZGdZ6XgGmJPbdQK5J59fCC1Y32yQ', '686', '1877', '677', '1844', '21202.39', '111952.34', '22.23', '145858', '150358.41', '545513010', '0', '0', '0', '0', '0', '1', '2', '377', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8r3kmCWkegdvnFE6EAVCS2Gq4NNsjwMDCYHCjGaB7H2J', 'HBdfGvqxjYqTEb5SSxkSBUDuFgA9NFZz8QMvQJ64VHSd', '1417', '4549', '1282', '4210', '119218.56', '384833.67', '-0.78', '61651', '75421.76', '134167154', '0', '0', '0', '0', '0', '1', '2', '378', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5LgoigZXvdN2MqxuAvuRha4hkk5Suuhw6WSN2vq7aMXL', '5uo89mw7LTgKJBu46Qq3vQ27g3QkbTo6RLRhBg29pump', '1', '851', '10', '2330', '313.82', '555866.11', '-11.09', '-95.1', '7857.06', '4352', '0', '0', '0', '0', '0', '2', '2', '387', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6YkV1SHLd2qyAxJJPM5f7APEMEYoeKutSpGUZhGUtPTk', 'FKrnUsUkpXBPS7xAxWCC3CkmGWUDmfa8yHwVSsTupump', '200', '698', '151', '465', '166400.51', '534679.25', '-28.1', '235', '90458.34', '801686', '0', '0', '0', '0', '0', '1', '2', '387', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CfP3GimnwhtjPkVTBcgfC3eK8MBpuuEqF2qxUVWvT3jP', '9Q6BKBiFB4ACYH4WFuLbBz6zxShsjhftUaVJ8sGZpump', '211', '1401', '133', '1180', '24876.97', '250259.87', '80.8', '-31.3', '26377.69', '49941', '1', '0', '1', '1', '10', '2', '2', '388', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9P1aW19AMfMkBXLkvdUyCqgun7cEsQjPU3kkxnV4ho1U', '625owMMCsZxb46S4NuQ4easPnUWRzuBjwGD91PfCVtiV', '541', '1448', '305', '745', '60362.5', '180511.24', '-50.2', '963902', '158779.36', '5961805347', '0', '0', '0', '0', '0', '1', '2', '390', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('At3kU43UpYfQDJ4egpqqrYfQbFEdwjmqrtY2NuQqfx7f', 'uwPLnQJfLdxjbPk6KaeGuXvdFmLNfxhuqyBXagxpump', '1', '310', '5', '352', '161.51', '64633.04', '-6.07', '-95.49', '7415.43', '4016', '0', '0', '0', '0', '0', '2', '2', '395', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DbUoBzCL2jAQ1WnWBDYwxLbS8XuB2eVySWCXLmQh2gCp', 'HEXArd8UAESmE7kjdn4E9aGMpWfmFRJZdknw4NJ9pump', '74', '627', '57', '647', '13068.02', '105803.83', '1.37', '-91.16', '9775.2', '6932', '1', '0', '1', '1', '0', '2', '2', '396', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4q7JCXeZ1Leuc2XHtPJ4WA95i2N39Drr2ziJz7fqBfpp', '6sSKobm4TSRqJuXMuczGdV2BZityP76PGBJJ2ALHpump', '8', '17', '0', '13', '312.72', '1122.45', '2.41', '-3.49', '20148.23', '9597929', '1', '0', '1', '1', '0', '28', '2', '397', '0', '0', '0', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7XFdRmMJgLMzKQE99PFaPvWjkADTUpro4C8TmNixqwfU', '7d6rgHHVoYYj9RpkuaDwenrkqSNvL7c6wMwkC8xxpump', '3', '113', '2', '343', '41.22', '26591.76', '2.44', '-95.44', '7394.12', '4039', '0', '0', '0', '0', '0', '2', '2', '397', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('462FtNTNwx2gsPftEvKuKGhsi4gEaTYEf14JxJMD8egv', 'DmUxatsiW8pLh66SRdP7C5fAogCw2V6UL7tGbRNWpump', '15', '151', '11', '137', '2163.56', '24925.57', '5.27', '-52.02', '21820.8', '35244', '1', '0', '1', '1', '0', '2', '2', '400', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BvoBA3h6gjCTmzt9Jn8sEzewtNoXvEM5onJijH1PUw5R', 'ZYDWbrsVbaE83FVXvdHoUVcKRrDN9S2Jskyhsuypump', '54', '279', '26', '159', '5343.73', '65066.79', '32.75', '122', '48846.05', '175860', '1', '0', '1', '1', '0', '2', '2', '402', '400', '0', '400', '0', '0', '0', '0', 'Success')
