INSERT INTO tokens VALUES('4SBy7utz3oYMqJvqVtzCXW4CwqVSJE8cgeUZQMevZy6e', '8FEceQjGbB5KenJE7TYdAF8ptDkKw3C8ANddRAZNpump', '33', '688', '81', '690', '13601.95', '324599.34', '20.45', '175', '76684.21', '341668', '1', '0', '0', '1', '0', '2', '2', '1100', 'Failure')
INSERT INTO tokens VALUES('BLz4M59a2QcLp5gFGbydLzA7MtWY2MeV2tYsadugK4Lt', 'F3GwmE6VFEjdw72TLTkpkVMb3eVMXyHgichY8i6Rpump', '261', '629', '177', '481', '71276.78', '211391.13', '0.58', '26761', '62344.9', '7194228', '0', '0', '0', '0', '0', '1', '4', '427', 'Failure')
INSERT INTO tokens VALUES('AZ8VoyZpJPZvt89Cja8TDoZYhifexcG2JYghheXjgSqr', '8nzu5YfDdeBPGPxs8SqJG2YVayDjfDxpz5HCADh4pump', '799', '2878', '780', '2747', '231894.25', '908520.56', '-1', '764', '178013.22', '484143', '1', '0', '0', '1', '0', '1', '4', '427', 'Failure')
INSERT INTO tokens VALUES('GpNiZchUsmYrag6veYXhMZHKAkjawVrjRhv1AuGjcZiW', 'GEGHRUrLiQQ3wfK5YG1r7K5AW8rVFGVYocf3EY7pump', '38', '271', '27', '210', '4955.25', '58312.68', '-11.07', '-44.11', '31137.78', '55336', '0', '0', '0', '0', '0', '2', '4', '467', 'Failure')
INSERT INTO tokens VALUES('4mtKzR6ZtcVirN68k7pS4UE69FUEQMs6rjmR12PRFxJr', 'GMY62GsYE6uMBrgecG2vX24e4mKsBpp9bLdQzb3jsR7q', '34', '167', '6', '22', '23870.37', '101985.66', '7.24', '34.87', '1347390.6', '791520', '0', '0', '0', '0', '0', '1', '4', '468', 'Failure')
INSERT INTO tokens VALUES('EyyBBJ3cnuAHDxuZiAjxHKt9Yx8w8PN9pX21nDZEKPfT', '136HqEHcBYW19CXtLb7kmrsyhMvXYTeKmkAry5Zqpump', '1', '165', '1', '241', '5.24', '67755.51', '0.12', '-95.05', '9561.75', '5211', '0', '0', '0', '0', '0', '2', '4', '468', 'Failure')
INSERT INTO tokens VALUES('DCZwX1Jf45yUWiLaZZSc2ixBgnaFpKyskiYGSRWnArUD', 'GkWGZ6xcz1KNbLCszSiUFVv85RWMbBFnHhxvkdu9Teuk', '30', '144', '2', '18', '62633.68', '178682.51', '18.89', '69.38', '1534406.67', '997465', '0', '0', '0', '0', '0', '1', '4', '471', 'Failure')
INSERT INTO tokens VALUES('9koiCUPZPo3mpsEWUb7DWxT8dAeLHx6GQeSkZkVVxMhd', 'EXWsnjFk3AExfaxNTXp959eWao7AjosjYuzww8iEpump', '1', '108', '5', '161', '571.23', '30947.76', '-10.06', '-93.99', '10348.39', '6103', '0', '0', '0', '0', '0', '2', '4', '471', 'Failure')
INSERT INTO tokens VALUES('CiFGTdERYVBVUryWR7BGXWfj14r83vb731dJhGeiUZFD', 'Ey2bnam4BjAJqH6xqrxWXvSNkDMYE6JtUob9rzUqhv6w', '4', '18', '1', '3', '3028.82', '10136.38', '55.6', '330', '10126.73', '104882', '0', '0', '0', '0', '0', '1', '4', '473', 'Failure')
INSERT INTO tokens VALUES('3JTZBkNaDmpwHoXVGPEEuevX4q2jwxPzPTtUUpbyJFmf', 'GKJALn7PRQ824wyCDwyNHDwYmd2Tpun8eLJ323krv9sf', '34', '272', '39', '341', '7619.34', '98838.54', '16.74', '-80.12', '18434.66', '19271', '0', '0', '0', '0', '0', '2', '4', '475', 'Failure')
INSERT INTO tokens VALUES('HbtSJTUP5LjV9sHVRygzMeJRyz1QujoXjU8ftdubwxMf', '8KTSAU5q4kcgx73ddg9iKfPzQN7AisbJjYqLcXNSmXkr', '4', '16', '0', '1', '2295.98', '6677.39', '12061', '244', '91038.1', '1859882', '0', '0', '0', '0', '0', '1', '4', '476', 'Failure')
INSERT INTO tokens VALUES('6LiLzWWiUGW1e7pnyLwG89iaKGhj5aVKe8zQbsh3acr3', '3hmgHaWi7bK5EHzt1Wo3h6psZBbvyvL5Kg7yT6XwmuS6', '27', '812', '111', '1014', '4076.25', '202333.88', '-55.03', '-93.42', '11012.17', '6565', '1', '0', '1', '1', '0', '2', '4', '476', 'Failure')
INSERT INTO tokens VALUES('7YRFs39ARbZypW9cxYDtgZY8nxpkkp7jeV811GFk2LDx', 'EPxprptewEKK6UMSxH251vEYDxD5UGhHttLBXT4PFQds', '488', '1640', '255', '877', '30252.08', '238388.85', '159', '14275', '60190.15', '66970257', '0', '0', '0', '0', '0', '1', '4', '477', 'Failure')
INSERT INTO tokens VALUES('GEmB7CjfLFmQ5HjWUrvX5n4jSeZjp8Zd378kVmgRf33r', 'DbRZ3QoerbqQDPtX9NrvPsCS5maQHYx15Gos8VYZpump', '2', '260', '22', '454', '1146.52', '66780.39', '-30.45', '-93.83', '10694.67', '6495', '0', '0', '0', '0', '0', '2', '4', '478', 'Failure')
INSERT INTO tokens VALUES('CGdbdbPTkTaKtP41iDS5Nf617NCn6FphCTPrqshbHc7c', '4NHUUvncM35RRFzigu6eqYymrd6DTstsATkAozMfpump', '2', '426', '11', '398', '904', '141431.55', '-18.32', '-95.84', '9634.44', '5278', '0', '0', '0', '0', '0', '2', '4', '480', 'Success')
INSERT INTO tokens VALUES('2gE2diLRKRs3K9nVeL3iSJ7paTmpKTk3vxTEeGqT7Mme', '6kNk6h9Gf7XEZmpBUqimZVGufXsNzvdV9hqRAfK2F6U3', '27', '143', '3', '18', '53586.17', '167984.5', '15.56', '63.65', '1524119.11', '974789', '0', '0', '0', '0', '0', '1', '4', '480', 'Failure')
INSERT INTO tokens VALUES('F2ujakKmP5qEpQ8UottdqQ7V2LTM2uMEhihVrsMQgU4J', '9iMgbpxjVW6C6aSUrUeZUKL1TbJUWsJYTLXnbBGEXYFC', '235', '1154', '131', '960', '48560.17', '381317.98', '75.24', '13.8', '43768.94', '104663', '0', '0', '0', '0', '0', '2', '4', '480', 'Failure')
INSERT INTO tokens VALUES('4MHqicfpE8N1CZTUKcBBdJseeHk8iTznvHdQ7YcUDeZT', '66zWVxkWe3Qtv7k6hDLUZ1RUaLXBRd5vYjX5mBGEm9o1', '280', '825', '270', '715', '132674.76', '360700.38', '-1.99', '8.9', '139958.72', '145784', '1', '0', '0', '1', '0', '1', '4', '481', 'Failure')
INSERT INTO tokens VALUES('CkyBUTVh8TRiPnKTYjPVu2XCtiumxuudkq6CeT7CwVj', 'ANTAm5gdyNDkPaUSjBnpMA9XatZ6vo3YCoEkRsm9pump', '488', '1934', '510', '2018', '174536.17', '1043450.1', '8.98', '213', '87479.49', '418009', '1', '1', '1', '1', '500', '2', '4', '482', 'Success')
INSERT INTO tokens VALUES('E6AKRiq8zeoQGTDJ6Q5XEW8dTPm6aJXnEeaLGaQatJFz', '5fG9ij2vcScRfRQVFeQHoZqZt9xgosUUkZsW3zg2pump', '4065', '8248', '306', '1230', '225769.55', '711846.48', '32.46', '144', '68750.07', '257647', '1', '1', '1', '1', '500', '2', '4', '485', 'Failure')
INSERT INTO tokens VALUES('Hq2VvSG45Fee1NEQDzMK5uRnDiwh1E3tRLfZgSK3m9H3', '4DcjqykivR5UpdSFpV8sxXFZ4e83WCCQnbQcNKdQQMC3', '372', '1254', '363', '1185', '111342.78', '387277.65', '4.56', '30.7', '122562.13', '347980', '1', '0', '1', '1', '10', '1', '4', '485', 'Failure')
INSERT INTO tokens VALUES('5PcHbAXoivG2y18zPUivguDXvQUGbMtvgH7aJL8Q7sHS', 'ASUeRbCQrin2ffG3zCMh5HeY18V4T8UpNZHsmWvchJd7', '1057', '3884', '1016', '3654', '268545.09', '1081068.7', '-57.87', '7837', '41558.32', '29913159', '0', '0', '0', '0', '0', '1', '4', '485', 'Failure')
INSERT INTO tokens VALUES('9vLavMhTTjCa3V7RERKqBw8zB8YHMgP19tQGkUpKH4rJ', 'ES966hPVE1WX61ABHHBCs1HAf2afJrjyCnJUzV3Hyvyd', '31', '129', '2', '9', '35413.78', '114832.7', '14.54', '55.42', '1109424.2', '692527', '0', '0', '0', '0', '0', '1', '4', '486', 'Failure')
INSERT INTO tokens VALUES('3a1VFwETthonxSt5f8GqPE8L1oidXj8G8YbPkWarLxwu', 'CGAwWfcvfPQi1GJGxX8PVbKvVc4hSh6ftauqF2w2ffZ2', '277', '1030', '260', '898', '131386.56', '473677.16', '-0.4', '11.82', '141785.8', '149034', '1', '0', '0', '1', '0', '1', '4', '487', 'Failure')
INSERT INTO tokens VALUES('BLkxHYuAgq2Sm4gBK5m5HrZ7M9L2Yo45k7WTPHSmtfvK', 'GEGwVoq6u9GfAjCyKdwEHX37Hh3TjZpBdUiLKJFvBMAN', '19', '88', '2', '6', '8746.24', '27782.13', '10.69', '41.91', '331564.12', '198043', '0', '0', '0', '0', '0', '1', '4', '488', 'Failure')
INSERT INTO tokens VALUES('D9ZUP2UYKvN9aw42Zy32VvbXv8hXDv5ivfNWL8kZgxV7', 'McNNMd8r5s6Gu9cdrKjxTWYrcuB86qbNia8whw7pump', '47', '209', '1', '9', '9524.48', '62801.09', '8.62', '81.74', '440319.21', '306036', '0', '0', '0', '0', '0', '1', '4', '488', 'Failure')
INSERT INTO tokens VALUES('GBJeosoHCAMKzTwE22bBV8zkje4e9szYAVW2NsaYjjJK', '2QjSAtjiU7RU3HsjmhmYs6UNh2eDbHckaXhSEbgXpump', '4', '149', '17', '241', '3799.29', '36453.54', '-56.8', '-94.51', '9974.78', '5709', '0', '0', '0', '0', '0', '2', '4', '489', 'Failure')
INSERT INTO tokens VALUES('9h4TdGXDABjg8vkUJ9b3n8jzvZH3vkHsNu7ixcweFyGe', 'F9WmzdkSeZWjXpSRa744pPb4oFDgWSjGy4ea6rnVpump', '1258', '2180', '68', '196', '150628.43', '415266.64', '-6.48', '729', '14936.8', '58841', '1', '0', '1', '1', '50', '1', '4', '489', 'Failure')
INSERT INTO tokens VALUES('5iz3z3Z5dBNTnzdP8FU8eotPysxcacUxWdEwo4uQHj2H', 'EppZZm1AWMjUdssvjMZAmHgrAngnyCWj4riBwx1jpn2V', '5', '20', '1', '1', '2292.71', '6748.26', '36.04', '302', '104926.04', '2177397', '0', '0', '0', '0', '0', '1', '4', '494', 'Failure')
INSERT INTO tokens VALUES('7jR19rzipUSEoEyvBB7VS2ua4wbKZ3pByCnAUiTtxDdo', 'F1UzPWB1QHmUotnuk7twEQ7z1hQHqa7qoXdjKHgCpump', '0', '268', '7', '289', '81.82', '200881.05', '-3.67', '-96.96', '9797.89', '5580', '0', '0', '0', '0', '0', '2', '4', '1043', 'Failure')
INSERT INTO tokens VALUES('CtQZJuj5w77udm8LNrm8mbNCCQvWGhiNCLgtfdTwwTXp', 'fa31F9mX4X5dNzeavzUwYAyE9NH5hSCyAHk624Rpump', '139', '1233', '105', '1009', '33970.52', '350916.49', '79.72', '92.39', '59090.13', '202065', '1', '0', '0', '1', '0', '2', '4', '1044', 'Failure')
INSERT INTO tokens VALUES('3XF1pEEroVhrWZiC2hvh8n2vHyREt7BxnU3aDNiZ6uvg', 'ENkBQkC6jTHwHdFYdRd7pWTGFef37XPgeBHMwhpupump', '13', '743', '34', '876', '1025.81', '196674.48', '-3.69', '-91.96', '11973.1', '8263', '1', '0', '0', '1', '0', '2', '4', '1045', 'Failure')
INSERT INTO tokens VALUES('3KKDGDpUvkp6umFVv11jv6zPRGbZWd3NaiP87K5sUECT', '4cGaYZyEVGp6QP44ddpGnbSE3NLstBmUer5hHW3N1Eub', '397', '1265', '360', '1130', '106986.1', '358750.88', '12.47', '44.9', '124736.11', '373637', '1', '0', '0', '1', '0', '1', '4', '1045', 'Failure')
INSERT INTO tokens VALUES('Dt3JGPQpiYbEWE7sx6JPP8UQ8WqYJ7iisae7rJCqsKo8', 'At978HFVmt228evJQXK1gWXP7QbL5nZxbbBUxALXYmPb', '5', '17', '1', '1', '2576.06', '6819.34', '45.25', '301', '101481.59', '2103521', '0', '0', '0', '0', '0', '1', '4', '1046', 'Failure')
INSERT INTO tokens VALUES('C4R4pdfUxunRWCfvCjycs4ra6Qadi7yM7LLkowjx4jcv', 'DsjkSMdjz66rnjV3CoXEsiUgHSX8sdaVHjt1NdmTyrLY', '180', '1473', '302', '1422', '54355.78', '528665.83', '-40.88', '-26.88', '34352.72', '66822', '1', '0', '0', '0', '0', '2', '4', '1046', 'Failure')
INSERT INTO tokens VALUES('8i1ytHQZqiub2wZjvEpbM3x4J5DbboPY2u6GvB7tCgWX', 'Cympk5Dw4uoS1yzzDrCpT7bSj3pkm94w7RBegAVWpump', '9', '719', '13', '770', '2630.63', '322531.96', '-4.96', '-89.86', '15931.61', '14563', '0', '0', '0', '0', '0', '2', '4', '1047', 'Success')
INSERT INTO tokens VALUES('7Q3WKC5KhFaXgaeS3amCyVhTcLFmwR3VrXr5utGf8j4a', '2ExTZ1B3schouyHcyi1ye3wT5syrvcXaaaJP2ihr5MVg', '4', '18', '0', '1', '951.6', '5476.72', '16.83', '239', '87001.38', '1774361', '0', '0', '0', '0', '0', '1', '4', '1047', 'Failure')
INSERT INTO tokens VALUES('59As1kjtAhrCSMopX1vsTfqm5MAojFH4WY92efyHSW8h', 'F7FUNbpgjU7iUQydXDBuDSv4VrU8GzWEmhwxGhbr9Aww', '2', '1496', '17', '1397', '776.21', '652849.74', '-15.4', '-90.75', '14604.11', '11932', '0', '0', '0', '0', '0', '2', '4', '1048', 'Failure')
INSERT INTO tokens VALUES('GbYSx9AWGbjYnxgmdgHeVq7GAxbaHNnE1cHagxetUWJn', '3VsjgtJuG2UKzirUYNtMTmTb3ZbMi6RFpMs1RsK5fa8f', '1983', '6329', '2054', '6137', '571010.43', '2071921.99', '-100', '-99.99', '70.05', '75', '0', '0', '0', '0', '0', '1', '4', '1048', 'Failure')
INSERT INTO tokens VALUES('6BTJgwpLURSUmQa6E7XVfQTNcrn5ocBi73k7658Unx4A', '8589u5aHZBhnEVNKGh19uryG7Da7XUwTZ99Dso6d5Roy', '4', '216', '5', '381', '15334.25', '105507.4', '3.74', '-95.2', '9252.68', '5009', '0', '0', '0', '0', '0', '2', '4', '1049', 'Failure')
INSERT INTO tokens VALUES('GvAUwmzqkqu9zQmeEEqQ1T63NRdATfGVF3nHqoojzqkK', 'JB3db7cH4UBksrTVKXbPLpWbzzWfDaWNPzJNv8fBpump', '8', '139', '5', '143', '835.01', '38230.51', '18.09', '-85.59', '16768.92', '16747', '0', '0', '0', '0', '0', '2', '4', '1049', 'Failure')
INSERT INTO tokens VALUES('9xrRUoas8Z76hnQJye4vWPjYJii2rFefeiNmF8QVsMUx', 'G4tSSsX1zCUsEMbrcyDRercNENqeN2eomFC8pMvmpump', '322', '1051', '227', '822', '71449.25', '293895.52', '74.69', '141', '59458.82', '205527', '1', '0', '1', '0', '0', '2', '4', '1050', 'Success')
